=== 扫描记录 ===
扫描时间,2026-06-16T01:51:11.591304
文件ID,源路径,文件名,大小,修改时间,匹配规则
026617df1349,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf,2024年1月增值税专用发票_12345.pdf,66,1781545871.1832037,增值税专用发票
9b5b5612340f,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf,2024年1月增值税专用发票_67890.pdf,66,1781545871.1842906,增值税专用发票
5c6fcea2084d,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf,2024年2月增值税普通发票_ABCDE.pdf,66,1781545871.1842906,增值税普通发票
4e72923a2224,./examples/sample_invoices\出差报销单_202401.xlsx,出差报销单_202401.xlsx,51,1781545871.185343,报销单Excel
bbf54886c140,./examples/sample_invoices\发票扫描件_出租车发票.png,发票扫描件_出租车发票.png,59,1781545871.186355,发票图片PNG
402079c32db1,./examples/sample_invoices\发票照片_餐厅发票.jpg,发票照片_餐厅发票.jpg,53,1781545871.186355,发票图片JPG
5608204b7820,./examples/sample_invoices\电子发票_20240115_001.pdf,电子发票_20240115_001.pdf,53,1781545871.1842906,电子发票PDF
4b2de1420b05,./examples/sample_invoices\电子发票_20240116_002.pdf,电子发票_20240116_002.pdf,53,1781545871.185343,电子发票PDF
f1e203d4a6ce,./examples/sample_invoices\采购合同_供应商A.docx,采购合同_供应商A.docx,52,1781545871.186355,合同文档

=== 归档预案 ===
预案ID,创建时间,文件,源路径,目标路径,匹配规则,冲突类型,冲突详情
89d9d679603e,2026-06-16T01:51:12.049858,2024年1月增值税专用发票_12345.pdf,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf,./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf,增值税专用发票,target_exists,目标文件已存在: ./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf
89d9d679603e,2026-06-16T01:51:12.049858,2024年1月增值税专用发票_67890.pdf,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf,./examples/archived\vat_special\2024年1月增值税专用发票_67890.pdf,增值税专用发票,,
89d9d679603e,2026-06-16T01:51:12.049858,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf,./examples/archived\vat_normal\2024年2月增值税普通发票_ABCDE.pdf,增值税普通发票,,
89d9d679603e,2026-06-16T01:51:12.049858,出差报销单_202401.xlsx,./examples/sample_invoices\出差报销单_202401.xlsx,./examples/archived\reimbursement\出差报销单_202401.xlsx,报销单Excel,,
89d9d679603e,2026-06-16T01:51:12.049858,发票扫描件_出租车发票.png,./examples/sample_invoices\发票扫描件_出租车发票.png,./examples/archived\images/png\发票扫描件_出租车发票.png,发票图片PNG,,
89d9d679603e,2026-06-16T01:51:12.049858,发票照片_餐厅发票.jpg,./examples/sample_invoices\发票照片_餐厅发票.jpg,./examples/archived\images/jpg\发票照片_餐厅发票.jpg,发票图片JPG,,
89d9d679603e,2026-06-16T01:51:12.049858,电子发票_20240115_001.pdf,./examples/sample_invoices\电子发票_20240115_001.pdf,./examples/archived\electronic\电子发票_20240115_001.pdf,电子发票PDF,,
89d9d679603e,2026-06-16T01:51:12.049858,电子发票_20240116_002.pdf,./examples/sample_invoices\电子发票_20240116_002.pdf,./examples/archived\electronic\电子发票_20240116_002.pdf,电子发票PDF,,
89d9d679603e,2026-06-16T01:51:12.049858,采购合同_供应商A.docx,./examples/sample_invoices\采购合同_供应商A.docx,./examples/archived\contracts\采购合同_供应商A.docx,合同文档,,

=== 执行记录 ===
执行ID,预案ID,是否预演,撤销状态,创建时间,完成时间,文件,源->目标,状态,执行时间,错误信息
96608e592130,89d9d679603e,否,未撤销,2026-06-16T01:51:13.539907,2026-06-16T01:51:13.576524,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf -> ./examples/archived\vat_normal\2024年2月增值税普通发票_ABCDE.pdf,moved,2026-06-16T01:51:13.549690,
96608e592130,89d9d679603e,否,未撤销,2026-06-16T01:51:13.539907,2026-06-16T01:51:13.576524,出差报销单_202401.xlsx,./examples/sample_invoices\出差报销单_202401.xlsx -> ./examples/archived\reimbursement\出差报销单_202401.xlsx,moved,2026-06-16T01:51:13.555958,
96608e592130,89d9d679603e,否,未撤销,2026-06-16T01:51:13.539907,2026-06-16T01:51:13.576524,发票扫描件_出租车发票.png,./examples/sample_invoices\发票扫描件_出租车发票.png -> ./examples/archived\images/png\发票扫描件_出租车发票.png,moved,2026-06-16T01:51:13.560071,
96608e592130,89d9d679603e,否,未撤销,2026-06-16T01:51:13.539907,2026-06-16T01:51:13.576524,发票照片_餐厅发票.jpg,./examples/sample_invoices\发票照片_餐厅发票.jpg -> ./examples/archived\images/jpg\发票照片_餐厅发票.jpg,moved,2026-06-16T01:51:13.563156,
96608e592130,89d9d679603e,否,未撤销,2026-06-16T01:51:13.539907,2026-06-16T01:51:13.576524,电子发票_20240115_001.pdf,./examples/sample_invoices\电子发票_20240115_001.pdf -> ./examples/archived\electronic\电子发票_20240115_001.pdf,moved,2026-06-16T01:51:13.566252,
96608e592130,89d9d679603e,否,未撤销,2026-06-16T01:51:13.539907,2026-06-16T01:51:13.576524,电子发票_20240116_002.pdf,./examples/sample_invoices\电子发票_20240116_002.pdf -> ./examples/archived\electronic\电子发票_20240116_002.pdf,moved,2026-06-16T01:51:13.570022,
96608e592130,89d9d679603e,否,未撤销,2026-06-16T01:51:13.539907,2026-06-16T01:51:13.576524,采购合同_供应商A.docx,./examples/sample_invoices\采购合同_供应商A.docx -> ./examples/archived\contracts\采购合同_供应商A.docx,moved,2026-06-16T01:51:13.574460,

=== 撤销记录 ===
执行ID,撤销时间,恢复数量,状态
