=== 扫描记录 ===
扫描时间,2026-06-16T00:13:55.217243
文件ID,源路径,文件名,大小,修改时间,匹配规则
f5279863375b,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf,2024年1月增值税专用发票_12345.pdf,66,1781540034.8251083,增值税专用发票
5dea7646a972,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf,2024年1月增值税专用发票_67890.pdf,66,1781540034.8281791,增值税专用发票
b546a0a27a1d,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf,2024年2月增值税普通发票_ABCDE.pdf,66,1781540034.8281791,增值税普通发票
023940d39d1d,./examples/sample_invoices\出差报销单_202401.xlsx,出差报销单_202401.xlsx,51,1781540034.8305092,报销单Excel
454fac956a1d,./examples/sample_invoices\发票扫描件_出租车发票.png,发票扫描件_出租车发票.png,59,1781540034.8309486,发票图片PNG
5e33530a88e7,./examples/sample_invoices\发票照片_餐厅发票.jpg,发票照片_餐厅发票.jpg,53,1781540034.8309486,发票图片JPG
c9095290b57d,./examples/sample_invoices\电子发票_20240115_001.pdf,电子发票_20240115_001.pdf,53,1781540034.8281791,电子发票PDF
c592cfa12988,./examples/sample_invoices\电子发票_20240116_002.pdf,电子发票_20240116_002.pdf,53,1781540034.8281791,电子发票PDF
025943255992,./examples/sample_invoices\采购合同_供应商A.docx,采购合同_供应商A.docx,52,1781540034.8307137,合同文档

=== 归档预案 ===
预案ID,创建时间,文件,源路径,目标路径,匹配规则,冲突类型,冲突详情
90d14cbe592d,2026-06-16T00:13:55.637793,2024年1月增值税专用发票_12345.pdf,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf,./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf,增值税专用发票,target_exists,目标文件已存在: ./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf
90d14cbe592d,2026-06-16T00:13:55.637793,2024年1月增值税专用发票_67890.pdf,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf,./examples/archived\vat_special\2024年1月增值税专用发票_67890.pdf,增值税专用发票,,
90d14cbe592d,2026-06-16T00:13:55.637793,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf,./examples/archived\vat_normal\2024年2月增值税普通发票_ABCDE.pdf,增值税普通发票,,
90d14cbe592d,2026-06-16T00:13:55.637793,出差报销单_202401.xlsx,./examples/sample_invoices\出差报销单_202401.xlsx,./examples/archived\reimbursement\出差报销单_202401.xlsx,报销单Excel,,
90d14cbe592d,2026-06-16T00:13:55.637793,发票扫描件_出租车发票.png,./examples/sample_invoices\发票扫描件_出租车发票.png,./examples/archived\images/png\发票扫描件_出租车发票.png,发票图片PNG,,
90d14cbe592d,2026-06-16T00:13:55.637793,发票照片_餐厅发票.jpg,./examples/sample_invoices\发票照片_餐厅发票.jpg,./examples/archived\images/jpg\发票照片_餐厅发票.jpg,发票图片JPG,,
90d14cbe592d,2026-06-16T00:13:55.637793,电子发票_20240115_001.pdf,./examples/sample_invoices\电子发票_20240115_001.pdf,./examples/archived\electronic\电子发票_20240115_001.pdf,电子发票PDF,,
90d14cbe592d,2026-06-16T00:13:55.637793,电子发票_20240116_002.pdf,./examples/sample_invoices\电子发票_20240116_002.pdf,./examples/archived\electronic\电子发票_20240116_002.pdf,电子发票PDF,,
90d14cbe592d,2026-06-16T00:13:55.637793,采购合同_供应商A.docx,./examples/sample_invoices\采购合同_供应商A.docx,./examples/archived\contracts\采购合同_供应商A.docx,合同文档,,

=== 执行记录 ===
执行ID,预案ID,是否预演,撤销状态,创建时间,完成时间,文件,源->目标,状态,执行时间,错误信息
83675f424fbd,90d14cbe592d,否,未撤销,2026-06-16T00:13:56.728590,2026-06-16T00:13:56.747519,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf -> ./examples/archived\vat_normal\2024年2月增值税普通发票_ABCDE.pdf,moved,2026-06-16T00:13:56.733978,
83675f424fbd,90d14cbe592d,否,未撤销,2026-06-16T00:13:56.728590,2026-06-16T00:13:56.747519,出差报销单_202401.xlsx,./examples/sample_invoices\出差报销单_202401.xlsx -> ./examples/archived\reimbursement\出差报销单_202401.xlsx,moved,2026-06-16T00:13:56.736465,
83675f424fbd,90d14cbe592d,否,未撤销,2026-06-16T00:13:56.728590,2026-06-16T00:13:56.747519,发票扫描件_出租车发票.png,./examples/sample_invoices\发票扫描件_出租车发票.png -> ./examples/archived\images/png\发票扫描件_出租车发票.png,moved,2026-06-16T00:13:56.737583,
83675f424fbd,90d14cbe592d,否,未撤销,2026-06-16T00:13:56.728590,2026-06-16T00:13:56.747519,发票照片_餐厅发票.jpg,./examples/sample_invoices\发票照片_餐厅发票.jpg -> ./examples/archived\images/jpg\发票照片_餐厅发票.jpg,moved,2026-06-16T00:13:56.739184,
83675f424fbd,90d14cbe592d,否,未撤销,2026-06-16T00:13:56.728590,2026-06-16T00:13:56.747519,电子发票_20240115_001.pdf,./examples/sample_invoices\电子发票_20240115_001.pdf -> ./examples/archived\electronic\电子发票_20240115_001.pdf,moved,2026-06-16T00:13:56.742244,
83675f424fbd,90d14cbe592d,否,未撤销,2026-06-16T00:13:56.728590,2026-06-16T00:13:56.747519,电子发票_20240116_002.pdf,./examples/sample_invoices\电子发票_20240116_002.pdf -> ./examples/archived\electronic\电子发票_20240116_002.pdf,moved,2026-06-16T00:13:56.744386,
83675f424fbd,90d14cbe592d,否,未撤销,2026-06-16T00:13:56.728590,2026-06-16T00:13:56.747519,采购合同_供应商A.docx,./examples/sample_invoices\采购合同_供应商A.docx -> ./examples/archived\contracts\采购合同_供应商A.docx,moved,2026-06-16T00:13:56.745428,

=== 撤销记录 ===
执行ID,撤销时间,恢复数量,状态
