=== 扫描记录 ===
扫描时间,2026-06-16T02:23:02.110413
文件ID,源路径,文件名,大小,修改时间,匹配规则
66117f71cd12,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf,2024年1月增值税专用发票_12345.pdf,59,1781547781.5864077,增值税专用发票
359519be3d12,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf,2024年1月增值税专用发票_67890.pdf,66,1781547781.6540687,增值税专用发票
c345b2ad948f,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf,2024年2月增值税普通发票_ABCDE.pdf,66,1781547781.6540687,增值税普通发票
eb05a290dd33,./examples/sample_invoices\出差报销单_202401.xlsx,出差报销单_202401.xlsx,51,1781547781.655065,报销单Excel
d32406fde8b1,./examples/sample_invoices\发票扫描件_出租车发票.png,发票扫描件_出租车发票.png,59,1781547781.655065,发票图片PNG
8022c9b0f580,./examples/sample_invoices\发票照片_餐厅发票.jpg,发票照片_餐厅发票.jpg,46,1781547781.5864077,发票图片JPG
e1038f80596f,./examples/sample_invoices\电子发票_20240115_001.pdf,电子发票_20240115_001.pdf,46,1781547781.5864077,电子发票PDF
86634f8e662b,./examples/sample_invoices\电子发票_20240116_002.pdf,电子发票_20240116_002.pdf,46,1781547781.5864077,电子发票PDF
bdd8a57e9c02,./examples/sample_invoices\采购合同_供应商A.docx,采购合同_供应商A.docx,52,1781547781.655065,合同文档

=== 归档预案 ===
预案ID,创建时间,文件,源路径,目标路径,匹配规则,冲突类型,冲突详情
4d24c5e28e3c,2026-06-16T02:23:02.112474,2024年1月增值税专用发票_12345.pdf,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf,./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf,增值税专用发票,target_exists,目标文件已存在: ./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf
4d24c5e28e3c,2026-06-16T02:23:02.112474,2024年1月增值税专用发票_67890.pdf,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf,./examples/archived\vat_special\2024年1月增值税专用发票_67890.pdf,增值税专用发票,,
4d24c5e28e3c,2026-06-16T02:23:02.112474,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf,./examples/archived\vat_normal\2024年2月增值税普通发票_ABCDE.pdf,增值税普通发票,,
4d24c5e28e3c,2026-06-16T02:23:02.112474,出差报销单_202401.xlsx,./examples/sample_invoices\出差报销单_202401.xlsx,./examples/archived\reimbursement\出差报销单_202401.xlsx,报销单Excel,,
4d24c5e28e3c,2026-06-16T02:23:02.112474,发票扫描件_出租车发票.png,./examples/sample_invoices\发票扫描件_出租车发票.png,./examples/archived\images/png\发票扫描件_出租车发票.png,发票图片PNG,,
4d24c5e28e3c,2026-06-16T02:23:02.112474,发票照片_餐厅发票.jpg,./examples/sample_invoices\发票照片_餐厅发票.jpg,./examples/archived\images/jpg\发票照片_餐厅发票.jpg,发票图片JPG,,
4d24c5e28e3c,2026-06-16T02:23:02.112474,电子发票_20240115_001.pdf,./examples/sample_invoices\电子发票_20240115_001.pdf,./examples/archived\electronic\电子发票_20240115_001.pdf,电子发票PDF,,
4d24c5e28e3c,2026-06-16T02:23:02.112474,电子发票_20240116_002.pdf,./examples/sample_invoices\电子发票_20240116_002.pdf,./examples/archived\electronic\电子发票_20240116_002.pdf,电子发票PDF,,
4d24c5e28e3c,2026-06-16T02:23:02.112474,采购合同_供应商A.docx,./examples/sample_invoices\采购合同_供应商A.docx,./examples/archived\contracts\采购合同_供应商A.docx,合同文档,,
7b3fd255d2a6,2026-06-16T02:23:02.203618,2024年1月增值税专用发票_12345.pdf,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf,./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf,增值税专用发票,target_exists,目标文件已存在: ./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf
7b3fd255d2a6,2026-06-16T02:23:02.203618,2024年1月增值税专用发票_67890.pdf,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf,./examples/archived\vat_special\2024年1月增值税专用发票_67890.pdf,增值税专用发票,,
7b3fd255d2a6,2026-06-16T02:23:02.203618,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf,./examples/archived\vat_normal\2024年2月增值税普通发票_ABCDE.pdf,增值税普通发票,,
7b3fd255d2a6,2026-06-16T02:23:02.203618,出差报销单_202401.xlsx,./examples/sample_invoices\出差报销单_202401.xlsx,./examples/archived\reimbursement\出差报销单_202401.xlsx,报销单Excel,,
7b3fd255d2a6,2026-06-16T02:23:02.203618,发票扫描件_出租车发票.png,./examples/sample_invoices\发票扫描件_出租车发票.png,./examples/archived\images/png\发票扫描件_出租车发票.png,发票图片PNG,,
7b3fd255d2a6,2026-06-16T02:23:02.203618,发票照片_餐厅发票.jpg,./examples/sample_invoices\发票照片_餐厅发票.jpg,./examples/archived\images/jpg\发票照片_餐厅发票.jpg,发票图片JPG,,
7b3fd255d2a6,2026-06-16T02:23:02.203618,电子发票_20240115_001.pdf,./examples/sample_invoices\电子发票_20240115_001.pdf,./examples/archived\electronic\电子发票_20240115_001.pdf,电子发票PDF,,
7b3fd255d2a6,2026-06-16T02:23:02.203618,电子发票_20240116_002.pdf,./examples/sample_invoices\电子发票_20240116_002.pdf,./examples/archived\electronic\电子发票_20240116_002.pdf,电子发票PDF,,
7b3fd255d2a6,2026-06-16T02:23:02.203618,采购合同_供应商A.docx,./examples/sample_invoices\采购合同_供应商A.docx,./examples/archived\contracts\采购合同_供应商A.docx,合同文档,,

=== 执行记录 ===
执行ID,预案ID,是否预演,撤销状态,创建时间,完成时间,文件,源->目标,状态,执行时间,错误信息
e4dfeb5146ea,7b3fd255d2a6,否,未撤销,2026-06-16T02:23:02.974339,2026-06-16T02:23:03.007055,2024年1月增值税专用发票_12345.pdf,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf -> ./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf,skipped_conflict,2026-06-16T02:23:02.977036,目标文件已存在: ./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf
e4dfeb5146ea,7b3fd255d2a6,否,未撤销,2026-06-16T02:23:02.974339,2026-06-16T02:23:03.007055,2024年1月增值税专用发票_67890.pdf,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf -> ./examples/archived\vat_special\2024年1月增值税专用发票_67890.pdf,skipped_conflict,2026-06-16T02:23:02.980525,执行时目标已存在: ./examples/archived\vat_special\2024年1月增值税专用发票_67890.pdf
e4dfeb5146ea,7b3fd255d2a6,否,未撤销,2026-06-16T02:23:02.974339,2026-06-16T02:23:03.007055,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf -> ./examples/archived\vat_normal\2024年2月增值税普通发票_ABCDE.pdf,skipped_conflict,2026-06-16T02:23:02.984190,执行时目标已存在: ./examples/archived\vat_normal\2024年2月增值税普通发票_ABCDE.pdf
e4dfeb5146ea,7b3fd255d2a6,否,未撤销,2026-06-16T02:23:02.974339,2026-06-16T02:23:03.007055,出差报销单_202401.xlsx,./examples/sample_invoices\出差报销单_202401.xlsx -> ./examples/archived\reimbursement\出差报销单_202401.xlsx,skipped_conflict,2026-06-16T02:23:02.986207,执行时目标已存在: ./examples/archived\reimbursement\出差报销单_202401.xlsx
e4dfeb5146ea,7b3fd255d2a6,否,未撤销,2026-06-16T02:23:02.974339,2026-06-16T02:23:03.007055,发票扫描件_出租车发票.png,./examples/sample_invoices\发票扫描件_出租车发票.png -> ./examples/archived\images/png\发票扫描件_出租车发票.png,skipped_conflict,2026-06-16T02:23:02.989223,执行时目标已存在: ./examples/archived\images/png\发票扫描件_出租车发票.png
e4dfeb5146ea,7b3fd255d2a6,否,未撤销,2026-06-16T02:23:02.974339,2026-06-16T02:23:03.007055,发票照片_餐厅发票.jpg,./examples/sample_invoices\发票照片_餐厅发票.jpg -> ./examples/archived\images/jpg\发票照片_餐厅发票.jpg,skipped_conflict,2026-06-16T02:23:02.991312,执行时目标已存在: ./examples/archived\images/jpg\发票照片_餐厅发票.jpg
e4dfeb5146ea,7b3fd255d2a6,否,未撤销,2026-06-16T02:23:02.974339,2026-06-16T02:23:03.007055,电子发票_20240115_001.pdf,./examples/sample_invoices\电子发票_20240115_001.pdf -> ./examples/archived\electronic\电子发票_20240115_001.pdf,skipped_conflict,2026-06-16T02:23:02.994890,执行时目标已存在: ./examples/archived\electronic\电子发票_20240115_001.pdf
e4dfeb5146ea,7b3fd255d2a6,否,未撤销,2026-06-16T02:23:02.974339,2026-06-16T02:23:03.007055,电子发票_20240116_002.pdf,./examples/sample_invoices\电子发票_20240116_002.pdf -> ./examples/archived\electronic\电子发票_20240116_002.pdf,skipped_conflict,2026-06-16T02:23:02.998876,执行时目标已存在: ./examples/archived\electronic\电子发票_20240116_002.pdf
e4dfeb5146ea,7b3fd255d2a6,否,未撤销,2026-06-16T02:23:02.974339,2026-06-16T02:23:03.007055,采购合同_供应商A.docx,./examples/sample_invoices\采购合同_供应商A.docx -> ./examples/archived\contracts\采购合同_供应商A.docx,skipped_conflict,2026-06-16T02:23:03.003972,执行时目标已存在: ./examples/archived\contracts\采购合同_供应商A.docx

=== 撤销记录 ===
执行ID,撤销时间,恢复数量,状态
