=== 扫描记录 ===
扫描时间,2026-06-16T03:20:37.664463
文件ID,源路径,文件名,大小,修改时间,匹配规则
53e441455c3c,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf,2024年1月增值税专用发票_12345.pdf,66,1781551230.4129333,增值税专用发票
ef3bf601f105,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf,2024年1月增值税专用发票_67890.pdf,66,1781551230.4140558,增值税专用发票
e56439385808,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf,2024年2月增值税普通发票_ABCDE.pdf,66,1781551230.4140558,增值税普通发票
9ba4df481483,./examples/sample_invoices\notes.md,notes.md,32,1781551230.4173627,Markdown文档
5088ce8ba4ce,./examples/sample_invoices\出差报销单_202401.xlsx,出差报销单_202401.xlsx,51,1781551230.4163442,报销单Excel
e8bdfd8b7089,./examples/sample_invoices\发票扫描件_出租车发票.png,发票扫描件_出租车发票.png,59,1781551230.4173627,发票图片PNG
1997d216056c,./examples/sample_invoices\发票照片_餐厅发票.jpg,发票照片_餐厅发票.jpg,53,1781551230.4163442,发票图片
6b9789141378,./examples/sample_invoices\未分类的文档.txt,未分类的文档.txt,46,1781551230.4173627,文本文档
369469a06b12,./examples/sample_invoices\电子发票_20240115_001.pdf,电子发票_20240115_001.pdf,53,1781551230.4150598,电子发票PDF
d6d895dc1167,./examples/sample_invoices\电子发票_20240116_002.pdf,电子发票_20240116_002.pdf,53,1781551230.4155552,电子发票PDF
ec05156ff62c,./examples/sample_invoices\采购合同_供应商A.docx,采购合同_供应商A.docx,52,1781551230.4163442,合同文档

=== 归档预案 ===
预案ID,创建时间,文件,源路径,目标路径,匹配规则,冲突类型,冲突详情
7b7d504ecf2b,2026-06-16T03:20:31.228808,2024年1月增值税专用发票_12345.pdf,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf,./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf,增值税专用发票,target_exists,目标文件已存在: ./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf
7b7d504ecf2b,2026-06-16T03:20:31.228808,2024年1月增值税专用发票_67890.pdf,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf,./examples/archived\vat_special\2024年1月增值税专用发票_67890.pdf,增值税专用发票,,
7b7d504ecf2b,2026-06-16T03:20:31.228808,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf,./examples/archived\vat_normal\2024年2月增值税普通发票_ABCDE.pdf,增值税普通发票,,
7b7d504ecf2b,2026-06-16T03:20:31.228808,出差报销单_202401.xlsx,./examples/sample_invoices\出差报销单_202401.xlsx,./examples/archived\reimbursement\出差报销单_202401.xlsx,报销单Excel,,
7b7d504ecf2b,2026-06-16T03:20:31.228808,发票扫描件_出租车发票.png,./examples/sample_invoices\发票扫描件_出租车发票.png,./examples/archived\images/png\发票扫描件_出租车发票.png,发票图片PNG,,
7b7d504ecf2b,2026-06-16T03:20:31.228808,发票照片_餐厅发票.jpg,./examples/sample_invoices\发票照片_餐厅发票.jpg,./examples/archived\images/jpg\发票照片_餐厅发票.jpg,发票图片JPG,,
7b7d504ecf2b,2026-06-16T03:20:31.228808,电子发票_20240115_001.pdf,./examples/sample_invoices\电子发票_20240115_001.pdf,./examples/archived\electronic\电子发票_20240115_001.pdf,电子发票PDF,,
7b7d504ecf2b,2026-06-16T03:20:31.228808,电子发票_20240116_002.pdf,./examples/sample_invoices\电子发票_20240116_002.pdf,./examples/archived\electronic\电子发票_20240116_002.pdf,电子发票PDF,,
7b7d504ecf2b,2026-06-16T03:20:31.228808,采购合同_供应商A.docx,./examples/sample_invoices\采购合同_供应商A.docx,./examples/archived\contracts\采购合同_供应商A.docx,合同文档,,
f1a2eab1f035,2026-06-16T03:20:38.229664,2024年1月增值税专用发票_12345.pdf,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf,./examples/archived\vat/special\2024年1月增值税专用发票_12345.pdf,增值税专用发票,,
f1a2eab1f035,2026-06-16T03:20:38.229664,2024年1月增值税专用发票_67890.pdf,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf,./examples/archived\vat/special\2024年1月增值税专用发票_67890.pdf,增值税专用发票,,
f1a2eab1f035,2026-06-16T03:20:38.229664,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf,./examples/archived\vat/normal\2024年2月增值税普通发票_ABCDE.pdf,增值税普通发票,,
f1a2eab1f035,2026-06-16T03:20:38.229664,notes.md,./examples/sample_invoices\notes.md,./examples/archived\misc\notes.md,Markdown文档,,
f1a2eab1f035,2026-06-16T03:20:38.229664,出差报销单_202401.xlsx,./examples/sample_invoices\出差报销单_202401.xlsx,./examples/archived\reimbursement\出差报销单_202401.xlsx,报销单Excel,,
f1a2eab1f035,2026-06-16T03:20:38.229664,发票扫描件_出租车发票.png,./examples/sample_invoices\发票扫描件_出租车发票.png,./examples/archived\images\发票扫描件_出租车发票.png,发票图片PNG,,
f1a2eab1f035,2026-06-16T03:20:38.229664,发票照片_餐厅发票.jpg,./examples/sample_invoices\发票照片_餐厅发票.jpg,./examples/archived\images\发票照片_餐厅发票.jpg,发票图片,,
f1a2eab1f035,2026-06-16T03:20:38.229664,未分类的文档.txt,./examples/sample_invoices\未分类的文档.txt,./examples/archived\misc\未分类的文档.txt,文本文档,,
f1a2eab1f035,2026-06-16T03:20:38.229664,电子发票_20240115_001.pdf,./examples/sample_invoices\电子发票_20240115_001.pdf,./examples/archived\electronic\电子发票_20240115_001.pdf,电子发票PDF,,
f1a2eab1f035,2026-06-16T03:20:38.229664,电子发票_20240116_002.pdf,./examples/sample_invoices\电子发票_20240116_002.pdf,./examples/archived\electronic\电子发票_20240116_002.pdf,电子发票PDF,,
f1a2eab1f035,2026-06-16T03:20:38.229664,采购合同_供应商A.docx,./examples/sample_invoices\采购合同_供应商A.docx,./examples/archived\contracts\采购合同_供应商A.docx,合同文档,,

=== 执行记录 ===
执行ID,预案ID,是否预演,撤销状态,创建时间,完成时间,文件,源->目标,状态,执行时间,错误信息
624529972776,f1a2eab1f035,否,已撤销,2026-06-16T03:20:40.331855,2026-06-16T03:20:40.401551,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf -> ./examples/archived\vat/normal\2024年2月增值税普通发票_ABCDE.pdf,moved,2026-06-16T03:20:40.396351,
58c7c87e2cb9,f1a2eab1f035,否,未撤销,2026-06-16T03:20:41.257223,2026-06-16T03:20:41.308797,2024年1月增值税专用发票_12345.pdf,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf -> ./examples/archived\vat/special\2024年1月增值税专用发票_12345.pdf,skipped_manual,2026-06-16T03:20:41.262614,规则不在筛选范围内: 增值税专用发票
58c7c87e2cb9,f1a2eab1f035,否,未撤销,2026-06-16T03:20:41.257223,2026-06-16T03:20:41.308797,2024年1月增值税专用发票_67890.pdf,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf -> ./examples/archived\vat/special\2024年1月增值税专用发票_67890.pdf,skipped_manual,2026-06-16T03:20:41.265759,规则不在筛选范围内: 增值税专用发票
58c7c87e2cb9,f1a2eab1f035,否,未撤销,2026-06-16T03:20:41.257223,2026-06-16T03:20:41.308797,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf -> ./examples/archived\vat/normal\2024年2月增值税普通发票_ABCDE.pdf,skipped_manual,2026-06-16T03:20:41.269928,规则不在筛选范围内: 增值税普通发票
58c7c87e2cb9,f1a2eab1f035,否,未撤销,2026-06-16T03:20:41.257223,2026-06-16T03:20:41.308797,notes.md,./examples/sample_invoices\notes.md -> ./examples/archived\misc\notes.md,skipped_manual,2026-06-16T03:20:41.275141,规则不在筛选范围内: Markdown文档
58c7c87e2cb9,f1a2eab1f035,否,未撤销,2026-06-16T03:20:41.257223,2026-06-16T03:20:41.308797,出差报销单_202401.xlsx,./examples/sample_invoices\出差报销单_202401.xlsx -> ./examples/archived\reimbursement\出差报销单_202401.xlsx,skipped_manual,2026-06-16T03:20:41.279174,规则不在筛选范围内: 报销单Excel
58c7c87e2cb9,f1a2eab1f035,否,未撤销,2026-06-16T03:20:41.257223,2026-06-16T03:20:41.308797,发票扫描件_出租车发票.png,./examples/sample_invoices\发票扫描件_出租车发票.png -> ./examples/archived\images\发票扫描件_出租车发票.png,skipped_manual,2026-06-16T03:20:41.282234,规则不在筛选范围内: 发票图片PNG
58c7c87e2cb9,f1a2eab1f035,否,未撤销,2026-06-16T03:20:41.257223,2026-06-16T03:20:41.308797,发票照片_餐厅发票.jpg,./examples/sample_invoices\发票照片_餐厅发票.jpg -> ./examples/archived\images\发票照片_餐厅发票.jpg,skipped_manual,2026-06-16T03:20:41.287353,规则不在筛选范围内: 发票图片
58c7c87e2cb9,f1a2eab1f035,否,未撤销,2026-06-16T03:20:41.257223,2026-06-16T03:20:41.308797,未分类的文档.txt,./examples/sample_invoices\未分类的文档.txt -> ./examples/archived\misc\未分类的文档.txt,skipped_manual,2026-06-16T03:20:41.291389,规则不在筛选范围内: 文本文档
58c7c87e2cb9,f1a2eab1f035,否,未撤销,2026-06-16T03:20:41.257223,2026-06-16T03:20:41.308797,采购合同_供应商A.docx,./examples/sample_invoices\采购合同_供应商A.docx -> ./examples/archived\contracts\采购合同_供应商A.docx,skipped_manual,2026-06-16T03:20:41.295420,规则不在筛选范围内: 合同文档
58c7c87e2cb9,f1a2eab1f035,否,未撤销,2026-06-16T03:20:41.257223,2026-06-16T03:20:41.308797,电子发票_20240115_001.pdf,./examples/sample_invoices\电子发票_20240115_001.pdf -> ./examples/archived\electronic\电子发票_20240115_001.pdf,moved,2026-06-16T03:20:41.300488,
58c7c87e2cb9,f1a2eab1f035,否,未撤销,2026-06-16T03:20:41.257223,2026-06-16T03:20:41.308797,电子发票_20240116_002.pdf,./examples/sample_invoices\电子发票_20240116_002.pdf -> ./examples/archived\electronic\电子发票_20240116_002.pdf,moved,2026-06-16T03:20:41.304196,

=== 撤销记录 ===
执行ID,撤销时间,恢复数量,状态
def151b75ff0,2026-06-16T03:20:33.948910,8,completed
5da61e274746,2026-06-16T03:20:37.068551,3,completed
b018f534b838,2026-06-16T03:20:39.884615,2,completed
624529972776,2026-06-16T03:20:40.814590,3,completed
