=== 扫描记录 ===
扫描时间,2026-06-16T02:46:47.387158
文件ID,源路径,文件名,大小,修改时间,匹配规则
3f3dba7129d4,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf,2024年1月增值税专用发票_12345.pdf,66,1781549199.9124348,增值税专用发票
b21474941b90,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf,2024年1月增值税专用发票_67890.pdf,66,1781549199.9124348,增值税专用发票
da0d48f10819,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf,2024年2月增值税普通发票_ABCDE.pdf,66,1781549199.913481,增值税普通发票
445ffba133f3,./examples/sample_invoices\notes.md,notes.md,32,1781549199.9222214,Markdown文档
55c4dace5024,./examples/sample_invoices\出差报销单_202401.xlsx,出差报销单_202401.xlsx,51,1781549199.9166274,报销单Excel
36aada99b517,./examples/sample_invoices\发票扫描件_出租车发票.png,发票扫描件_出租车发票.png,59,1781549199.9182994,发票图片PNG
2afc34cfd536,./examples/sample_invoices\发票照片_餐厅发票.jpg,发票照片_餐厅发票.jpg,53,1781549199.9171832,发票图片
01cc1417eb27,./examples/sample_invoices\未分类的文档.txt,未分类的文档.txt,46,1781549199.9222214,文本文档
2f329af28981,./examples/sample_invoices\电子发票_20240115_001.pdf,电子发票_20240115_001.pdf,53,1781549199.914521,电子发票PDF
54d94b6689bb,./examples/sample_invoices\电子发票_20240116_002.pdf,电子发票_20240116_002.pdf,53,1781549199.9155798,电子发票PDF
a1f0c20a2736,./examples/sample_invoices\采购合同_供应商A.docx,采购合同_供应商A.docx,52,1781549199.9171832,合同文档

=== 归档预案 ===
预案ID,创建时间,文件,源路径,目标路径,匹配规则,冲突类型,冲突详情
fac9ca9985fd,2026-06-16T02:46:41.108106,2024年1月增值税专用发票_12345.pdf,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf,./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf,增值税专用发票,target_exists,目标文件已存在: ./examples/archived\vat_special\2024年1月增值税专用发票_12345.pdf
fac9ca9985fd,2026-06-16T02:46:41.108106,2024年1月增值税专用发票_67890.pdf,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf,./examples/archived\vat_special\2024年1月增值税专用发票_67890.pdf,增值税专用发票,,
fac9ca9985fd,2026-06-16T02:46:41.108106,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf,./examples/archived\vat_normal\2024年2月增值税普通发票_ABCDE.pdf,增值税普通发票,,
fac9ca9985fd,2026-06-16T02:46:41.108106,出差报销单_202401.xlsx,./examples/sample_invoices\出差报销单_202401.xlsx,./examples/archived\reimbursement\出差报销单_202401.xlsx,报销单Excel,,
fac9ca9985fd,2026-06-16T02:46:41.108106,发票扫描件_出租车发票.png,./examples/sample_invoices\发票扫描件_出租车发票.png,./examples/archived\images/png\发票扫描件_出租车发票.png,发票图片PNG,,
fac9ca9985fd,2026-06-16T02:46:41.108106,发票照片_餐厅发票.jpg,./examples/sample_invoices\发票照片_餐厅发票.jpg,./examples/archived\images/jpg\发票照片_餐厅发票.jpg,发票图片JPG,,
fac9ca9985fd,2026-06-16T02:46:41.108106,电子发票_20240115_001.pdf,./examples/sample_invoices\电子发票_20240115_001.pdf,./examples/archived\electronic\电子发票_20240115_001.pdf,电子发票PDF,,
fac9ca9985fd,2026-06-16T02:46:41.108106,电子发票_20240116_002.pdf,./examples/sample_invoices\电子发票_20240116_002.pdf,./examples/archived\electronic\电子发票_20240116_002.pdf,电子发票PDF,,
fac9ca9985fd,2026-06-16T02:46:41.108106,采购合同_供应商A.docx,./examples/sample_invoices\采购合同_供应商A.docx,./examples/archived\contracts\采购合同_供应商A.docx,合同文档,,
7be58f59191a,2026-06-16T02:46:47.861209,2024年1月增值税专用发票_12345.pdf,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf,./examples/archived\vat/special\2024年1月增值税专用发票_12345.pdf,增值税专用发票,,
7be58f59191a,2026-06-16T02:46:47.861209,2024年1月增值税专用发票_67890.pdf,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf,./examples/archived\vat/special\2024年1月增值税专用发票_67890.pdf,增值税专用发票,,
7be58f59191a,2026-06-16T02:46:47.861209,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf,./examples/archived\vat/normal\2024年2月增值税普通发票_ABCDE.pdf,增值税普通发票,,
7be58f59191a,2026-06-16T02:46:47.861209,notes.md,./examples/sample_invoices\notes.md,./examples/archived\misc\notes.md,Markdown文档,,
7be58f59191a,2026-06-16T02:46:47.861209,出差报销单_202401.xlsx,./examples/sample_invoices\出差报销单_202401.xlsx,./examples/archived\reimbursement\出差报销单_202401.xlsx,报销单Excel,,
7be58f59191a,2026-06-16T02:46:47.861209,发票扫描件_出租车发票.png,./examples/sample_invoices\发票扫描件_出租车发票.png,./examples/archived\images\发票扫描件_出租车发票.png,发票图片PNG,,
7be58f59191a,2026-06-16T02:46:47.861209,发票照片_餐厅发票.jpg,./examples/sample_invoices\发票照片_餐厅发票.jpg,./examples/archived\images\发票照片_餐厅发票.jpg,发票图片,,
7be58f59191a,2026-06-16T02:46:47.861209,未分类的文档.txt,./examples/sample_invoices\未分类的文档.txt,./examples/archived\misc\未分类的文档.txt,文本文档,,
7be58f59191a,2026-06-16T02:46:47.861209,电子发票_20240115_001.pdf,./examples/sample_invoices\电子发票_20240115_001.pdf,./examples/archived\electronic\电子发票_20240115_001.pdf,电子发票PDF,,
7be58f59191a,2026-06-16T02:46:47.861209,电子发票_20240116_002.pdf,./examples/sample_invoices\电子发票_20240116_002.pdf,./examples/archived\electronic\电子发票_20240116_002.pdf,电子发票PDF,,
7be58f59191a,2026-06-16T02:46:47.861209,采购合同_供应商A.docx,./examples/sample_invoices\采购合同_供应商A.docx,./examples/archived\contracts\采购合同_供应商A.docx,合同文档,,

=== 执行记录 ===
执行ID,预案ID,是否预演,撤销状态,创建时间,完成时间,文件,源->目标,状态,执行时间,错误信息
bd1807cdbbab,7be58f59191a,否,已撤销,2026-06-16T02:46:49.808167,2026-06-16T02:46:49.859799,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf -> ./examples/archived\vat/normal\2024年2月增值税普通发票_ABCDE.pdf,moved,2026-06-16T02:46:49.855903,
20d7cc1fa317,7be58f59191a,否,未撤销,2026-06-16T02:46:50.708183,2026-06-16T02:46:50.763162,2024年1月增值税专用发票_12345.pdf,./examples/sample_invoices\2024年1月增值税专用发票_12345.pdf -> ./examples/archived\vat/special\2024年1月增值税专用发票_12345.pdf,skipped_manual,2026-06-16T02:46:50.712289,规则不在筛选范围内: 增值税专用发票
20d7cc1fa317,7be58f59191a,否,未撤销,2026-06-16T02:46:50.708183,2026-06-16T02:46:50.763162,2024年1月增值税专用发票_67890.pdf,./examples/sample_invoices\2024年1月增值税专用发票_67890.pdf -> ./examples/archived\vat/special\2024年1月增值税专用发票_67890.pdf,skipped_manual,2026-06-16T02:46:50.716837,规则不在筛选范围内: 增值税专用发票
20d7cc1fa317,7be58f59191a,否,未撤销,2026-06-16T02:46:50.708183,2026-06-16T02:46:50.763162,2024年2月增值税普通发票_ABCDE.pdf,./examples/sample_invoices\2024年2月增值税普通发票_ABCDE.pdf -> ./examples/archived\vat/normal\2024年2月增值税普通发票_ABCDE.pdf,skipped_manual,2026-06-16T02:46:50.722709,规则不在筛选范围内: 增值税普通发票
20d7cc1fa317,7be58f59191a,否,未撤销,2026-06-16T02:46:50.708183,2026-06-16T02:46:50.763162,notes.md,./examples/sample_invoices\notes.md -> ./examples/archived\misc\notes.md,skipped_manual,2026-06-16T02:46:50.727865,规则不在筛选范围内: Markdown文档
20d7cc1fa317,7be58f59191a,否,未撤销,2026-06-16T02:46:50.708183,2026-06-16T02:46:50.763162,出差报销单_202401.xlsx,./examples/sample_invoices\出差报销单_202401.xlsx -> ./examples/archived\reimbursement\出差报销单_202401.xlsx,skipped_manual,2026-06-16T02:46:50.731644,规则不在筛选范围内: 报销单Excel
20d7cc1fa317,7be58f59191a,否,未撤销,2026-06-16T02:46:50.708183,2026-06-16T02:46:50.763162,发票扫描件_出租车发票.png,./examples/sample_invoices\发票扫描件_出租车发票.png -> ./examples/archived\images\发票扫描件_出租车发票.png,skipped_manual,2026-06-16T02:46:50.735891,规则不在筛选范围内: 发票图片PNG
20d7cc1fa317,7be58f59191a,否,未撤销,2026-06-16T02:46:50.708183,2026-06-16T02:46:50.763162,发票照片_餐厅发票.jpg,./examples/sample_invoices\发票照片_餐厅发票.jpg -> ./examples/archived\images\发票照片_餐厅发票.jpg,skipped_manual,2026-06-16T02:46:50.740970,规则不在筛选范围内: 发票图片
20d7cc1fa317,7be58f59191a,否,未撤销,2026-06-16T02:46:50.708183,2026-06-16T02:46:50.763162,未分类的文档.txt,./examples/sample_invoices\未分类的文档.txt -> ./examples/archived\misc\未分类的文档.txt,skipped_manual,2026-06-16T02:46:50.745101,规则不在筛选范围内: 文本文档
20d7cc1fa317,7be58f59191a,否,未撤销,2026-06-16T02:46:50.708183,2026-06-16T02:46:50.763162,采购合同_供应商A.docx,./examples/sample_invoices\采购合同_供应商A.docx -> ./examples/archived\contracts\采购合同_供应商A.docx,skipped_manual,2026-06-16T02:46:50.749883,规则不在筛选范围内: 合同文档
20d7cc1fa317,7be58f59191a,否,未撤销,2026-06-16T02:46:50.708183,2026-06-16T02:46:50.763162,电子发票_20240115_001.pdf,./examples/sample_invoices\电子发票_20240115_001.pdf -> ./examples/archived\electronic\电子发票_20240115_001.pdf,moved,2026-06-16T02:46:50.755112,
20d7cc1fa317,7be58f59191a,否,未撤销,2026-06-16T02:46:50.708183,2026-06-16T02:46:50.763162,电子发票_20240116_002.pdf,./examples/sample_invoices\电子发票_20240116_002.pdf -> ./examples/archived\electronic\电子发票_20240116_002.pdf,moved,2026-06-16T02:46:50.759731,

=== 撤销记录 ===
执行ID,撤销时间,恢复数量,状态
5b04805da3db,2026-06-16T02:46:44.123337,8,completed
06733ce59ff3,2026-06-16T02:46:46.943151,3,completed
129d52995de0,2026-06-16T02:46:49.382465,2,completed
bd1807cdbbab,2026-06-16T02:46:50.282854,3,completed
